Student ID#,Grade,1,2,3,4,5
31335,12,12,44,01,06,39
31902,12,30,29,35,34,40
31904,12,29,19,26,39,09
31918,12,35,16,0,0,0
31919,12,01,21,09,26,41
31924,12,13,15,43,28,12
31932,12,39,16,23,25,01
31936,12,39,11,01,0,30
31937,12,02,31,11,27,40
31941,12,12,16,39,43,34
31953,12,19,14,23,28,04
31955,12,15,06,13,0,0
31961,12,01,35,20,30,16
31975,12,44,16,39,20,33
31983,12,43,01,15,42,26
31984,12,10,37,26,13,28
31985,12,29,37,30,13,14
31986,12,39,26,15,04,12
31987,12,13,37,29,15,44
31991,12,35,01,04,17,15
31996,12,20,30,01,39,03
32008,12,32,15,21,41,34
32009,12,16,12,34,06,0
32013,12,04,01,39,03,16
32016,12,02,15,28,16,37
32020,12,42,11,23,41,05
32022,12,26,16,39,06,37
32024,12,13,14,16,15,30
32025,12,39,01,12,04,34
32028,12,39,32,30,15,0
32029,12,43,01,26,12,19
32030,12,15,39,34,42,43
32037,12,10,25,32,39,18
32048,12,28,23,13,06,30
32049,12,16,12,44,14,37
32061,12,15,26,34,04,30
32066,12,23,13,01,39,43
32085,12,01,04,23,06,41
32088,12,30,41,19,28,13
32090,12,39,35,01,30,20
32092,12,34,0,0,0,0
32106,12,36,34,11,30,01
32115,12,23,13,01,39,43
32117,12,07,33,17,08,41
32119,12,35,26,01,15,44
32122,12,06,32,41,30,35
32130,12,35,01,04,17,15
32132,12,34,26,15,43,02
32138,12,04,03,12,15,06
32147,12,39,20,21,0,0
32172,12,16,39,26,30,12
32209,12,15,01,03,43,41
32255,12,16,34,15,30,06
32260,12,20,06,14,39,44
32265,12,34,39,03,19,29
32266,12,20,30,01,39,03
32268,12,10,06,26,32,39
32269,12,35,30,34,15,06
32270,12,01,30,12,41,08
32276,12,01,35,20,30,16
32282,12,33,39,23,13,01
32290,12,44,06,39,41,20
32301,12,11,33,12,09,06
32331,12,27,34,30,06,35
32334,12,39,34,03,04,28
32348,12,20,01,39,15,44
32366,12,06,13,0,0,0
32371,12,13,42,02,37,20
32376,12,14,44,16,35,30
32386,12,36,39,17,30,14
32394,12,12,16,43,0,32
32411,12,30,07,01,06,44
32412,12,33,16,0,0,0
32415,12,01,34,39,15,43
32440,12,12,04,06,41,02
32448,12,16,12,01,36,11
32472,12,02,15,13,34,43
32473,12,01,07,28,35,0
32475,12,34,16,0,0,0
32502,12,16,12,01,36,11
32505,12,07,30,39,04,22
32508,12,43,20,03,44,12
32523,12,43,02,15,21,41
32526,12,39,30,35,16,12
32528,12,29,05,44,32,13
32529,12,06,30,33,35,39
32530,9,19,32,25,24,39
32538,12,35,15,06,19,04
32543,12,34,0,0,0,0
32550,12,23,13,43,39,20
32552,12,13,15,01,34,09
32563,12,26,03,27,35,10
32576,12,34,17,25,35,01
32578,12,01,39,30,20,15
32579,12,02,19,35,39,0
32582,12,12,16,01,36,11
32584,12,04,39,0,0,0
32590,12,05,13,17,14,21
32592,12,20,01,39,12,16
32595,12,30,44,23,13,04
32601,12,39,16,23,25,01
32602,12,01,39,20,40,16
32603,12,02,0,0,0,0
32604,12,16,14,35,23,41
32607,12,35,28,12,0,0
32608,12,01,35,11,30,16
32630,12,29,06,24,25,28
32631,12,26,06,25,35,15
32634,12,15,02,29,04,20
32639,12,30,01,35,17,44
32640,12,29,04,43,11,42
32641,12,23,01,07,32,30
32647,12,16,39,26,30,12
32655,12,17,14,35,19,29
32659,12,02,12,16,13,01
32660,12,22,20,28,29,24
32677,12,39,11,01,30,03
32685,12,33,12,0,0,0
32688,12,30,01,14,23,35
32709,12,12,09,01,07,39
32711,12,20,39,14,43,01
32717,12,26,11,16,12,20
32720,12,03,30,11,13,0
32733,12,06,25,35,30,11
32747,12,02,16,25,04,28
32750,12,26,39,20,01,41
32757,12,15,43,39,35,34
32764,12,01,35,20,30,17
32782,12,43,04,16,26,13
32794,12,03,39,01,26,04
32818,12,07,44,04,14,22
32826,12,41,16,06,42,20
32829,12,07,39,44,35,10
32832,12,34,01,0,0,0
32852,12,02,20,13,30,25
32858,12,13,43,12,15,16
32861,12,02,42,13,06,15
32865,12,30,26,42,35,13
32880,12,13,04,28,43,12
32885,12,42,11,34,13,43
32887,12,13,30,01,17,38
32891,12,20,44,15,33,12
32896,12,43,13,39,35,01
32899,12,02,35,21,04,15
32908,12,02,12,06,0,0
32909,12,16,41,06,12,01
32911,12,39,04,09,41,24
32913,12,26,39,12,06,41
32930,12,01,35,20,30,12
32933,12,01,16,12,32,44
32936,12,01,04,06,15,28
32941,12,43,33,17,14,13
32944,12,30,41,03,17,16
32945,12,43,13,39,35,01
32949,12,01,15,42,11,13
32959,12,01,30,14,05,41
32963,12,04,34,03,14,41
32971,12,07,12,16,23,0
32974,12,01,04,21,43,06
32988,12,06,27,39,24,04
32991,12,26,34,02,12,13
32993,12,20,01,35,13,0
32994,12,09,06,20,15,41
32998,12,34,28,39,05,20
